num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
BCE: 689663.7500	KLD: 2041.3145	
BCE: 700794.1250	KLD: 2033.0557	
BCE: 684677.1250	KLD: 1951.5759	
BCE: 700245.3125	KLD: 2173.3657	
BCE: 695457.2500	KLD: 1872.0897	
BCE: 686760.7500	KLD: 1969.6111	
BCE: 687346.0000	KLD: 1895.5542	
BCE: 678817.2500	KLD: 1882.4093	
BCE: 681574.8125	KLD: 2025.8383	
BCE: 680942.6875	KLD: 1822.4158	
BCE: 696544.0625	KLD: 2062.1611	
BCE: 676539.7500	KLD: 1867.2515	
BCE: 687928.6875	KLD: 1982.4119	
BCE: 677407.2500	KLD: 1816.6487	
BCE: 680134.6875	KLD: 1824.3307	
BCE: 682700.3750	KLD: 1930.2151	
BCE: 679224.6250	KLD: 2010.8622	
BCE: 667848.7500	KLD: 1782.7628	
BCE: 675167.2500	KLD: 1905.4053	
BCE: 668287.8125	KLD: 1772.6755	
BCE: 673073.6250	KLD: 1723.2788	
BCE: 672795.9375	KLD: 1722.2905	
BCE: 669952.1875	KLD: 1726.2700	
BCE: 671430.2500	KLD: 1871.9609	
BCE: 668812.3750	KLD: 1680.6570	
BCE: 671155.1250	KLD: 1834.2871	
BCE: 666485.8750	KLD: 1711.8157	
BCE: 663288.8750	KLD: 1702.8540	
BCE: 659150.8750	KLD: 1665.0305	
BCE: 664002.8750	KLD: 1653.7493	
BCE: 666127.9375	KLD: 1656.4836	
BCE: 662731.1250	KLD: 1565.1365	
BCE: 652091.5000	KLD: 1599.4773	
BCE: 657214.8750	KLD: 1541.8757	
BCE: 669755.3750	KLD: 1658.1826	
BCE: 658405.3750	KLD: 1588.6564	
BCE: 655088.8750	KLD: 1659.8875	
BCE: 656980.3125	KLD: 1653.2148	
BCE: 654146.2500	KLD: 1451.1394	
BCE: 657892.5000	KLD: 1666.6768	
BCE: 648450.3125	KLD: 1494.7352	
BCE: 649585.3750	KLD: 1639.1064	
BCE: 658392.7500	KLD: 1680.2834	
BCE: 644996.1875	KLD: 1526.9119	
BCE: 650615.6250	KLD: 1472.8245	
BCE: 638846.5000	KLD: 1484.2957	
BCE: 649762.6875	KLD: 1507.0452	
BCE: 644519.3750	KLD: 1450.0898	
BCE: 642970.3750	KLD: 1501.2894	
BCE: 641238.5000	KLD: 1533.8284	
BCE: 642388.0000	KLD: 1306.2075	
BCE: 637643.0000	KLD: 1443.5469	
BCE: 633860.3750	KLD: 1446.1267	
BCE: 633441.5000	KLD: 1456.2222	
BCE: 641312.8750	KLD: 1532.0652	
BCE: 632348.8750	KLD: 1455.3086	
BCE: 639558.4375	KLD: 1560.8854	
BCE: 641117.1250	KLD: 1620.0996	
BCE: 639822.7500	KLD: 1587.2429	
BCE: 634293.3750	KLD: 1505.4751	
BCE: 632100.6250	KLD: 1701.6873	
BCE: 636562.5625	KLD: 1583.1483	
BCE: 629139.1250	KLD: 1667.3843	
BCE: 627123.7500	KLD: 1521.4952	
BCE: 631198.9375	KLD: 1586.7493	
BCE: 621041.0000	KLD: 1501.4463	
BCE: 619122.8750	KLD: 1491.8668	
BCE: 622637.7500	KLD: 1618.9231	
BCE: 621691.7500	KLD: 1561.9390	
BCE: 626671.0000	KLD: 1522.5654	
BCE: 619620.3750	KLD: 1564.2258	
BCE: 619549.5000	KLD: 1494.5640	
BCE: 619676.4375	KLD: 1573.5975	
BCE: 624706.8750	KLD: 1657.4728	
BCE: 626400.3125	KLD: 1488.7734	
BCE: 620534.4375	KLD: 1543.7393	
BCE: 613068.8750	KLD: 1482.6750	
BCE: 616916.2500	KLD: 1688.0100	
BCE: 616586.2500	KLD: 1533.6078	
BCE: 611331.7500	KLD: 1525.5258	
BCE: 621495.5625	KLD: 1408.0764	
BCE: 606635.8125	KLD: 1433.8333	
BCE: 609445.3750	KLD: 1492.3179	
BCE: 614907.9375	KLD: 1428.7963	
BCE: 603145.0000	KLD: 1445.9789	
BCE: 609603.2500	KLD: 1415.4089	
BCE: 603828.8125	KLD: 1433.7465	
BCE: 606939.1250	KLD: 1411.0554	
BCE: 599945.5625	KLD: 1423.3933	
BCE: 597866.8750	KLD: 1521.0697	
BCE: 595207.9375	KLD: 1425.5598	
BCE: 601609.6250	KLD: 1441.6860	
BCE: 602301.3750	KLD: 1602.7563	
BCE: 594165.8750	KLD: 1514.1418	
BCE: 597926.0000	KLD: 1521.7241	
BCE: 599829.2500	KLD: 1460.5795	
BCE: 593163.7500	KLD: 1376.6101	
BCE: 589041.3750	KLD: 1442.4800	
BCE: 600017.0000	KLD: 1432.6057	
BCE: 593595.5625	KLD: 1412.2732	
BCE: 599454.1250	KLD: 1487.4203	
BCE: 598397.7500	KLD: 1353.0050	
BCE: 589379.6250	KLD: 1479.6763	
BCE: 592093.8125	KLD: 1357.8790	
BCE: 597796.5625	KLD: 1341.7246	
BCE: 581404.4375	KLD: 1325.1582	
BCE: 586087.1250	KLD: 1387.5925	
BCE: 582580.6250	KLD: 1388.8489	
BCE: 581829.1250	KLD: 1359.5044	
BCE: 581294.0000	KLD: 1379.5907	
BCE: 580906.1250	KLD: 1391.8433	
BCE: 582553.3750	KLD: 1364.4326	
BCE: 582190.4375	KLD: 1331.6569	
BCE: 586382.3125	KLD: 1424.7407	
BCE: 582097.6250	KLD: 1385.0261	
BCE: 588925.8750	KLD: 1413.3378	
BCE: 589570.2500	KLD: 1378.2042	
BCE: 586532.5000	KLD: 1455.4513	
BCE: 590800.0625	KLD: 1511.8220	
BCE: 586405.0000	KLD: 1397.6361	
BCE: 586249.3750	KLD: 1366.5361	


BCE: 602926.7500	KLD: 1415.6448	
BCE: 590284.6250	KLD: 1335.9534	
BCE: 588767.8125	KLD: 1418.9542	
BCE: 586879.3750	KLD: 1393.2185	
BCE: 579204.1250	KLD: 1294.8788	
BCE: 579494.0000	KLD: 1356.9713	
BCE: 583377.2500	KLD: 1344.8286	
BCE: 582374.3125	KLD: 1503.1987	
BCE: 580644.4375	KLD: 1457.9485	
BCE: 574736.3750	KLD: 1393.1765	
BCE: 576670.1250	KLD: 1429.5332	
BCE: 583154.5625	KLD: 1452.7435	
BCE: 591783.7500	KLD: 1352.8408	
BCE: 577120.3750	KLD: 1400.7822	
BCE: 570415.9375	KLD: 1486.1069	
BCE: 573202.1250	KLD: 1480.3112	
BCE: 577158.8750	KLD: 1434.3116	
BCE: 570414.7500	KLD: 1428.9629	
BCE: 568978.8750	KLD: 1447.7391	
BCE: 568740.4375	KLD: 1360.7256	
BCE: 563890.0000	KLD: 1333.5609	
BCE: 561666.1250	KLD: 1474.0673	
BCE: 565583.6875	KLD: 1415.7006	
BCE: 561566.4375	KLD: 1307.2781	
BCE: 563430.0000	KLD: 1599.5964	
BCE: 572902.0000	KLD: 1499.1019	
BCE: 560686.1875	KLD: 1327.3062	
BCE: 560580.3125	KLD: 1535.7512	
BCE: 563458.1250	KLD: 1305.7019	
BCE: 565396.0000	KLD: 1437.8679	
BCE: 556998.0000	KLD: 1487.2686	
BCE: 551465.2500	KLD: 1402.7727	
BCE: 556696.6875	KLD: 1495.5112	
BCE: 563946.1875	KLD: 1442.7007	
BCE: 557604.4375	KLD: 1413.3348	
BCE: 561759.1250	KLD: 1450.1450	
BCE: 552820.3750	KLD: 1540.9230	
BCE: 549333.1250	KLD: 1461.8142	
BCE: 554425.9375	KLD: 1349.7499	
BCE: 551145.6875	KLD: 1261.4952	
BCE: 557117.8750	KLD: 1391.2827	
BCE: 554469.8750	KLD: 1318.6311	
BCE: 555869.1250	KLD: 1343.2942	
BCE: 548355.7500	KLD: 1380.9445	
BCE: 552179.8750	KLD: 1381.8606	
BCE: 543063.8125	KLD: 1393.7159	
BCE: 542653.0000	KLD: 1415.1404	
BCE: 540361.5625	KLD: 1317.4967	
BCE: 536720.5000	KLD: 1335.4102	
BCE: 541246.1250	KLD: 1457.1641	
BCE: 548407.4375	KLD: 1544.7736	
BCE: 536784.1250	KLD: 1374.3230	
BCE: 540033.0000	KLD: 1503.5345	
BCE: 541559.6250	KLD: 1575.0972	
BCE: 539643.3750	KLD: 1521.1956	
BCE: 531940.8750	KLD: 1456.0454	
BCE: 531072.1250	KLD: 1443.2010	
BCE: 530541.9375	KLD: 1429.6122	
BCE: 536279.0000	KLD: 1534.8640	
BCE: 531080.1250	KLD: 1518.7944	
BCE: 531855.3750	KLD: 1471.8646	
BCE: 532659.2500	KLD: 1423.6191	
BCE: 526512.1250	KLD: 1540.7480	
BCE: 531809.8750	KLD: 1480.0770	
BCE: 535229.9375	KLD: 1575.1538	
BCE: 531380.1250	KLD: 1494.5663	
BCE: 525414.8125	KLD: 1351.2400	
BCE: 521889.5000	KLD: 1373.4231	
BCE: 533483.3125	KLD: 1300.3438	
BCE: 518088.5625	KLD: 1472.3723	
BCE: 524976.0000	KLD: 1429.0477	
BCE: 523441.9375	KLD: 1475.8856	
BCE: 521076.3125	KLD: 1412.0244	
BCE: 519172.7500	KLD: 1445.4751	
BCE: 517403.1562	KLD: 1482.4628	
BCE: 515387.7500	KLD: 1438.1333	
BCE: 523333.1875	KLD: 1460.4670	
BCE: 514637.7500	KLD: 1459.8293	
BCE: 515936.6875	KLD: 1380.7001	
BCE: 516524.5312	KLD: 1390.5964	
BCE: 509891.3438	KLD: 1372.4755	
BCE: 517070.5625	KLD: 1407.6638	
BCE: 511844.8125	KLD: 1440.8745	
BCE: 515620.3125	KLD: 1342.1433	
BCE: 513711.5938	KLD: 1421.3276	
BCE: 512835.8750	KLD: 1502.5123	
BCE: 509814.6250	KLD: 1614.9065	
BCE: 511417.5625	KLD: 1653.3394	
BCE: 509037.2188	KLD: 1632.5148	
BCE: 511370.1875	KLD: 1695.3506	
BCE: 510320.5625	KLD: 1699.9189	
BCE: 509006.4062	KLD: 1617.5521	
BCE: 507713.3438	KLD: 1609.3333	
BCE: 502029.0625	KLD: 1573.0491	
BCE: 499452.3125	KLD: 1579.8530	
BCE: 504246.1250	KLD: 1617.1185	
BCE: 506585.7812	KLD: 1645.0332	
BCE: 498464.9375	KLD: 1450.2500	
BCE: 500628.3750	KLD: 1481.9651	
BCE: 501767.1875	KLD: 1554.5970	
BCE: 504478.4688	KLD: 1539.9341	
BCE: 508346.4375	KLD: 1361.4436	
BCE: 496117.3750	KLD: 1482.0872	
BCE: 492962.1250	KLD: 1388.0156	
BCE: 494012.7188	KLD: 1436.1602	
BCE: 494787.2188	KLD: 1444.0681	
BCE: 495582.3438	KLD: 1450.0903	
BCE: 503693.7188	KLD: 1696.1482	
BCE: 510294.9688	KLD: 1579.2483	
BCE: 487628.9375	KLD: 1675.1295	
BCE: 499333.4375	KLD: 1765.7761	
BCE: 494023.6562	KLD: 1774.8331	
BCE: 497317.0000	KLD: 1648.0564	
BCE: 487075.5625	KLD: 1683.3037	
BCE: 492639.6250	KLD: 1789.5913	
BCE: 503319.7500	KLD: 1796.3805	
BCE: 489069.5625	KLD: 1719.2062	
BCE: 490312.3438	KLD: 1751.4492	
BCE: 485505.3125	KLD: 1683.1675	
BCE: 497397.3125	KLD: 1676.0403	
BCE: 499098.9375	KLD: 1717.6035	
BCE: 493170.7500	KLD: 1750.7092	
BCE: 499645.3750	KLD: 1761.3212	
BCE: 508576.8125	KLD: 1766.6958	
BCE: 497838.0938	KLD: 1731.7500	
BCE: 495857.8125	KLD: 1796.8575	
BCE: 495742.3125	KLD: 1847.8752	
BCE: 494423.6875	KLD: 1785.7725	
BCE: 505966.2500	KLD: 1766.9415	


BCE: 496217.0000	KLD: 1794.3130	
BCE: 498243.3125	KLD: 1666.0439	
BCE: 487329.3438	KLD: 1864.4849	
BCE: 494679.0312	KLD: 1907.4393	
BCE: 487762.4375	KLD: 1918.7759	
BCE: 488689.2812	KLD: 1941.9482	
BCE: 495290.6250	KLD: 1863.3563	
BCE: 494265.5938	KLD: 1866.1636	
BCE: 502320.2500	KLD: 1860.5239	
BCE: 485036.6250	KLD: 1655.6475	
BCE: 488455.3125	KLD: 1719.9041	
BCE: 484755.7188	KLD: 1843.3347	
BCE: 481725.2188	KLD: 1791.3296	
BCE: 485690.0625	KLD: 1696.4214	
BCE: 476147.0000	KLD: 1909.7620	
BCE: 482209.4375	KLD: 1872.9370	
BCE: 478880.8125	KLD: 1732.7170	
BCE: 474035.0000	KLD: 1833.0337	
BCE: 482117.9375	KLD: 1718.0640	
BCE: 485265.6562	KLD: 1807.2697	
BCE: 473704.8750	KLD: 1755.5229	
BCE: 482944.1875	KLD: 1535.8804	
BCE: 475094.8750	KLD: 1702.2922	
BCE: 472294.3750	KLD: 1803.8108	
BCE: 471229.0000	KLD: 1596.3191	
BCE: 470781.5312	KLD: 1742.8254	
BCE: 471901.0000	KLD: 1793.8043	
BCE: 478095.8750	KLD: 1611.8500	
BCE: 468183.0938	KLD: 1616.2682	
BCE: 473209.6250	KLD: 1695.3647	
BCE: 477361.9062	KLD: 1643.9688	
BCE: 483483.5625	KLD: 1581.0542	
BCE: 465340.2812	KLD: 1618.6630	
BCE: 466486.6250	KLD: 1519.1766	
BCE: 473987.6875	KLD: 1643.1260	
BCE: 470390.4688	KLD: 1662.4607	
BCE: 474959.9062	KLD: 1593.5103	
BCE: 464114.7500	KLD: 1609.8805	
BCE: 457913.1875	KLD: 1576.8545	
BCE: 465919.9062	KLD: 1490.6066	
BCE: 461581.8125	KLD: 1511.2537	
BCE: 462543.8125	KLD: 1390.4733	
BCE: 465372.8750	KLD: 1473.2200	
BCE: 463870.1875	KLD: 1509.8872	
BCE: 460027.0938	KLD: 1482.5293	
BCE: 461881.9375	KLD: 1422.8926	
BCE: 453769.9375	KLD: 1484.2271	
BCE: 461883.6875	KLD: 1530.2140	
BCE: 459288.6562	KLD: 1529.9829	
BCE: 472047.8125	KLD: 1584.3599	
BCE: 455613.8125	KLD: 1528.3303	
BCE: 455689.1250	KLD: 1564.9133	
BCE: 451936.8125	KLD: 1589.9277	
BCE: 447790.9375	KLD: 1504.7946	
BCE: 452901.5000	KLD: 1520.1294	
BCE: 448118.0000	KLD: 1608.4337	
BCE: 447292.5625	KLD: 1535.0652	
BCE: 453935.8750	KLD: 1598.5779	
BCE: 445406.1562	KLD: 1575.0898	
BCE: 444882.3125	KLD: 1433.9941	
BCE: 450755.2500	KLD: 1527.4155	
BCE: 446602.4375	KLD: 1483.7158	
BCE: 442020.3125	KLD: 1539.7703	
BCE: 442973.2500	KLD: 1512.3228	
BCE: 443845.8125	KLD: 1548.7299	
BCE: 443777.7812	KLD: 1516.7709	
BCE: 449551.5625	KLD: 1441.3958	
BCE: 442437.8125	KLD: 1552.0243	
BCE: 440660.3750	KLD: 1493.0565	
BCE: 444928.6875	KLD: 1413.6902	
BCE: 442679.3125	KLD: 1477.0830	
BCE: 435862.8125	KLD: 1471.5087	
BCE: 436659.2500	KLD: 1393.0405	
BCE: 441855.4375	KLD: 1462.4570	
BCE: 437691.5625	KLD: 1417.0575	
BCE: 437550.9375	KLD: 1377.8450	
BCE: 442580.9375	KLD: 1490.4763	
BCE: 435066.5312	KLD: 1361.7126	
BCE: 433720.8750	KLD: 1376.2257	
BCE: 435302.2812	KLD: 1461.1550	
BCE: 437123.8125	KLD: 1383.2334	
BCE: 428661.9688	KLD: 1455.4563	
BCE: 435032.1250	KLD: 1305.1011	
BCE: 432260.9688	KLD: 1323.1085	
BCE: 436015.1250	KLD: 1515.2798	
BCE: 449183.2500	KLD: 1511.3152	
BCE: 438774.8438	KLD: 1300.5776	
BCE: 435258.6875	KLD: 1447.2565	
BCE: 431255.0625	KLD: 1336.7378	
BCE: 430576.9688	KLD: 1279.5476	
BCE: 436203.4375	KLD: 1307.3846	
BCE: 428404.5625	KLD: 1392.2515	
BCE: 427715.4375	KLD: 1462.7898	
BCE: 425724.8750	KLD: 1391.5796	
BCE: 426075.6562	KLD: 1553.7805	
BCE: 421790.9062	KLD: 1502.8461	
BCE: 421516.5625	KLD: 1583.9926	
BCE: 420894.6875	KLD: 1741.9102	
BCE: 425288.7500	KLD: 1491.9478	
BCE: 422422.5312	KLD: 1539.5266	
BCE: 419934.1562	KLD: 1583.9237	
BCE: 422823.5000	KLD: 1451.1187	
BCE: 415531.4375	KLD: 1479.5964	
BCE: 411626.5312	KLD: 1524.6913	
BCE: 414483.6562	KLD: 1496.4434	
BCE: 417957.3750	KLD: 1584.5234	
BCE: 418473.1875	KLD: 1408.1199	
BCE: 419181.7500	KLD: 1492.1210	
BCE: 419601.4375	KLD: 1438.2822	
BCE: 410534.0625	KLD: 1493.7499	
BCE: 411839.9688	KLD: 1574.4612	
BCE: 406417.4062	KLD: 1501.4159	
BCE: 411365.4062	KLD: 1531.3840	
BCE: 407761.8125	KLD: 1565.7776	
BCE: 411664.0312	KLD: 1543.7245	
BCE: 413815.6875	KLD: 1672.7656	
BCE: 420398.2500	KLD: 1563.2383	
BCE: 413490.1562	KLD: 1507.0338	
BCE: 428107.6250	KLD: 1504.2244	
BCE: 414640.4375	KLD: 1600.3491	
BCE: 409613.1250	KLD: 1534.9519	
BCE: 410499.2188	KLD: 1517.9597	
BCE: 411976.5625	KLD: 1606.2681	
BCE: 418610.4688	KLD: 1581.2893	
BCE: 415852.7500	KLD: 1444.9413	
BCE: 414216.3438	KLD: 1592.5664	
BCE: 405532.8750	KLD: 1468.0637	
BCE: 421368.6562	KLD: 1537.6262	
BCE: 423370.2188	KLD: 1577.8040	


BCE: 434891.0000	KLD: 1468.4536	
BCE: 410788.4062	KLD: 1550.6232	
BCE: 409518.8438	KLD: 1489.6458	
BCE: 404581.5000	KLD: 1522.4745	
BCE: 412805.8750	KLD: 1506.7345	
BCE: 405180.6250	KLD: 1473.5859	
BCE: 412189.6875	KLD: 1510.8137	
BCE: 421043.0625	KLD: 1498.5667	
BCE: 406946.6250	KLD: 1401.4824	
BCE: 405609.4375	KLD: 1354.1488	
BCE: 402396.4062	KLD: 1458.7776	
BCE: 400774.3750	KLD: 1376.5619	
BCE: 404058.1250	KLD: 1370.5679	
BCE: 396582.5000	KLD: 1452.8940	
BCE: 398156.2188	KLD: 1533.8252	
BCE: 405463.1250	KLD: 1571.6765	
BCE: 400277.9375	KLD: 1562.8022	
BCE: 393413.6875	KLD: 1663.3921	
BCE: 402189.6562	KLD: 1722.8688	
BCE: 404446.2500	KLD: 1711.1643	
BCE: 399019.9062	KLD: 1635.4971	
BCE: 397908.8125	KLD: 1560.0881	
BCE: 426482.9375	KLD: 1535.1174	
BCE: 408468.1562	KLD: 1575.1965	
BCE: 398428.0625	KLD: 1571.9875	
BCE: 391872.4375	KLD: 1451.3875	
BCE: 393164.6250	KLD: 1478.3917	
BCE: 397937.6250	KLD: 1443.5402	
BCE: 398638.1875	KLD: 1504.3842	
BCE: 396000.5625	KLD: 1471.6456	
BCE: 398375.1875	KLD: 1558.5710	
BCE: 395447.6875	KLD: 1548.1190	
BCE: 390774.9375	KLD: 1751.2795	
BCE: 395941.9375	KLD: 1629.2205	
BCE: 384523.6250	KLD: 1677.2866	
BCE: 388090.5938	KLD: 1682.4985	
BCE: 394052.6875	KLD: 1624.2151	
BCE: 387234.5000	KLD: 1694.7538	
BCE: 384448.5000	KLD: 1712.3621	
BCE: 385960.0625	KLD: 1684.0582	
BCE: 385996.4375	KLD: 1747.3657	
BCE: 384572.4688	KLD: 1651.5034	
BCE: 381089.5312	KLD: 1691.2410	
BCE: 391687.7812	KLD: 1697.5087	
BCE: 387297.8750	KLD: 1710.0427	
BCE: 378538.0625	KLD: 1669.7651	
BCE: 378796.2500	KLD: 1565.8098	
BCE: 381550.8750	KLD: 1602.7710	
BCE: 396439.6250	KLD: 1683.9841	
BCE: 385203.1250	KLD: 1678.1118	
BCE: 378596.0625	KLD: 1839.0024	
BCE: 380007.5938	KLD: 1889.4268	
BCE: 375501.6250	KLD: 1981.6815	
BCE: 388831.5938	KLD: 2141.9624	
BCE: 382251.3438	KLD: 2132.8821	
BCE: 397413.4062	KLD: 2250.9170	
BCE: 378056.1562	KLD: 2190.9963	
BCE: 386873.5000	KLD: 2176.4453	
BCE: 389063.9062	KLD: 2335.8169	
BCE: 378803.9375	KLD: 2368.4358	
BCE: 374731.3750	KLD: 2356.2114	
BCE: 382221.3438	KLD: 2357.7041	
BCE: 380171.5000	KLD: 2453.0288	
BCE: 372072.0938	KLD: 2300.5591	
BCE: 375639.7812	KLD: 2563.9297	
BCE: 370369.3438	KLD: 2521.1677	
BCE: 376300.8438	KLD: 2511.4341	
BCE: 372331.7188	KLD: 2668.1848	
BCE: 366909.5938	KLD: 2538.6719	
BCE: 383971.5625	KLD: 2651.6150	
BCE: 369554.0625	KLD: 2751.5042	
BCE: 367062.4375	KLD: 2516.2190	
BCE: 371762.7500	KLD: 2357.8152	
BCE: 381368.0625	KLD: 2463.1873	
BCE: 372149.5625	KLD: 2234.4026	
BCE: 374035.5625	KLD: 2521.5283	
BCE: 368524.9375	KLD: 2451.3608	
BCE: 374328.0625	KLD: 2245.4951	
BCE: 366571.7812	KLD: 2276.2546	
BCE: 371556.5000	KLD: 2437.7520	
BCE: 359086.5938	KLD: 2235.3125	
BCE: 364336.3750	KLD: 2154.1226	
BCE: 356741.5000	KLD: 2082.8853	
BCE: 357261.0000	KLD: 1890.8444	
BCE: 366400.8125	KLD: 1891.0116	
BCE: 367855.1875	KLD: 1874.3254	
BCE: 364853.0312	KLD: 1971.5953	
BCE: 358021.4062	KLD: 1842.8168	
BCE: 358579.7500	KLD: 1896.9525	
BCE: 363452.1875	KLD: 1869.1543	
BCE: 370561.0625	KLD: 1940.2300	
BCE: 355169.0000	KLD: 1916.2500	
BCE: 360820.5938	KLD: 2049.4937	
BCE: 359667.6875	KLD: 1834.2610	
BCE: 352950.8750	KLD: 1827.1649	
BCE: 350649.3125	KLD: 1802.1440	
BCE: 350489.5625	KLD: 1800.3497	
BCE: 358728.5000	KLD: 1697.7634	
BCE: 359085.0625	KLD: 1828.0880	
BCE: 349671.0625	KLD: 1803.8977	
BCE: 354891.8125	KLD: 1823.9756	
BCE: 355188.9062	KLD: 1898.9666	
BCE: 362691.2500	KLD: 1994.0347	
BCE: 367487.8750	KLD: 1861.3279	
BCE: 354936.5312	KLD: 2015.0762	
BCE: 351288.9688	KLD: 1910.3564	
BCE: 353504.5625	KLD: 1917.4299	
BCE: 348322.1875	KLD: 2015.0322	
BCE: 360674.2500	KLD: 2047.0564	
BCE: 347953.2500	KLD: 2047.9260	
BCE: 349426.5312	KLD: 2070.8120	
BCE: 348579.5000	KLD: 1873.8093	
BCE: 348319.3125	KLD: 1876.9583	
BCE: 339531.0938	KLD: 1817.7855	
BCE: 362581.2500	KLD: 1855.3232	
BCE: 340996.1562	KLD: 1828.4648	
BCE: 349845.6875	KLD: 1993.5608	
BCE: 354771.9062	KLD: 1987.6038	
BCE: 347940.9062	KLD: 1904.4602	
BCE: 343816.9375	KLD: 1799.5634	
BCE: 338655.7188	KLD: 1851.1443	
BCE: 348391.8438	KLD: 1947.1169	
BCE: 341814.6562	KLD: 1910.4298	
BCE: 353998.9375	KLD: 1993.2509	
BCE: 346581.2812	KLD: 1960.8099	
BCE: 339881.3750	KLD: 1878.6974	
BCE: 352873.6562	KLD: 1878.3667	
BCE: 355165.0625	KLD: 1981.8507	
BCE: 336147.0312	KLD: 1718.8733	


BCE: 355056.2812	KLD: 1931.6302	
BCE: 353679.4062	KLD: 1752.6052	
BCE: 354700.9375	KLD: 2133.1411	
BCE: 339693.9375	KLD: 1825.9244	
BCE: 341612.3125	KLD: 1902.6216	
BCE: 353993.9375	KLD: 1839.8805	
BCE: 348010.9375	KLD: 1653.7120	
BCE: 341181.7188	KLD: 1741.1859	
BCE: 344181.1875	KLD: 1765.7107	
BCE: 336117.3438	KLD: 1813.8662	
